IDX,Name,Origin,Type,Width,Height,Path
72,aria_a_26_10_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_a_26_10_vessel.png
73,aria_a_27_11_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_a_27_11_vessel.png
74,aria_a_34_6_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_a_34_6_vessel.png
75,aria_a_39_1_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_a_39_1_vessel.png
76,aria_a_42_1_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_a_42_1_vessel.png
77,aria_a_43_9_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_a_43_9_vessel.png
78,aria_a_46_14_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_a_46_14_vessel.png
79,aria_a_56_1_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_a_56_1_vessel.png
80,aria_a_5_9_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_a_5_9_vessel.png
81,aria_a_9_43_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_a_9_43_vessel.png
82,aria_c_1_7_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_c_1_7_vessel.png
83,aria_c_1_8_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_c_1_8_vessel.png
84,aria_c_20_10_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_c_20_10_vessel.png
85,aria_c_20_18_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_c_20_18_vessel.png
86,aria_c_20_1_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_c_20_1_vessel.png
87,aria_c_21_12_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_c_21_12_vessel.png
88,aria_c_21_3_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_c_21_3_vessel.png
89,aria_c_22_1_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_c_22_1_vessel.png
90,aria_c_22_9_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_c_22_9_vessel.png
91,aria_c_23_23_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_c_23_23_vessel.png
92,aria_c_23_4_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_c_23_4_vessel.png
93,aria_c_24_12_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_c_24_12_vessel.png
94,aria_c_24_2_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_c_24_2_vessel.png
95,aria_c_25_10_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_c_25_10_vessel.png
96,aria_c_25_1_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_c_25_1_vessel.png
97,aria_c_26_15_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_c_26_15_vessel.png
98,aria_c_26_2_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_c_26_2_vessel.png
99,aria_c_27_3_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_c_27_3_vessel.png
100,aria_c_28_19_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_c_28_19_vessel.png
101,aria_c_29_2_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_c_29_2_vessel.png
102,aria_c_2_2_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_c_2_2_vessel.png
103,aria_c_2_3_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_c_2_3_vessel.png
104,aria_c_2_8_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_c_2_8_vessel.png
105,aria_c_30_2_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_c_30_2_vessel.png
106,aria_c_31_20_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_c_31_20_vessel.png
107,aria_c_31_2_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_c_31_2_vessel.png
108,aria_c_32_21_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_c_32_21_vessel.png
109,aria_c_32_2_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_c_32_2_vessel.png
110,aria_c_3_2_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_c_3_2_vessel.png
111,aria_c_4_1_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_c_4_1_vessel.png
112,aria_c_4_8_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_c_4_8_vessel.png
113,aria_c_5_1_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_c_5_1_vessel.png
114,aria_c_5_4_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_c_5_4_vessel.png
115,aria_c_6_2_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_c_6_2_vessel.png
116,aria_c_6_5_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_c_6_5_vessel.png
117,aria_c_7_2_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_c_7_2_vessel.png
118,aria_c_9_1_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_c_9_1_vessel.png
119,aria_c_9_6_vessel.png,ARIA,Vessel,1024,1024,../data/cleaned/train/vessel/ARIA_aria_c_9_6_vessel.png
120,Image_01L_vessel.png,CHASEDB1,Vessel,1024,1024,../data/cleaned/train/vessel/CHASEDB1_Image_01L_vessel.png
121,Image_01R_vessel.png,CHASEDB1,Vessel,1024,1024,../data/cleaned/train/vessel/CHASEDB1_Image_01R_vessel.png
122,Image_02L_vessel.png,CHASEDB1,Vessel,1024,1024,../data/cleaned/train/vessel/CHASEDB1_Image_02L_vessel.png
123,Image_02R_vessel.png,CHASEDB1,Vessel,1024,1024,../data/cleaned/train/vessel/CHASEDB1_Image_02R_vessel.png
124,Image_03L_vessel.png,CHASEDB1,Vessel,1024,1024,../data/cleaned/train/vessel/CHASEDB1_Image_03L_vessel.png
125,Image_03R_vessel.png,CHASEDB1,Vessel,1024,1024,../data/cleaned/train/vessel/CHASEDB1_Image_03R_vessel.png
126,Image_04L_vessel.png,CHASEDB1,Vessel,1024,1024,../data/cleaned/train/vessel/CHASEDB1_Image_04L_vessel.png
127,Image_04R_vessel.png,CHASEDB1,Vessel,1024,1024,../data/cleaned/train/vessel/CHASEDB1_Image_04R_vessel.png
128,Image_05L_vessel.png,CHASEDB1,Vessel,1024,1024,../data/cleaned/train/vessel/CHASEDB1_Image_05L_vessel.png
129,Image_05R_vessel.png,CHASEDB1,Vessel,1024,1024,../data/cleaned/train/vessel/CHASEDB1_Image_05R_vessel.png
130,Image_06L_vessel.png,CHASEDB1,Vessel,1024,1024,../data/cleaned/train/vessel/CHASEDB1_Image_06L_vessel.png
131,Image_06R_vessel.png,CHASEDB1,Vessel,1024,1024,../data/cleaned/train/vessel/CHASEDB1_Image_06R_vessel.png
132,Image_07L_vessel.png,CHASEDB1,Vessel,1024,1024,../data/cleaned/train/vessel/CHASEDB1_Image_07L_vessel.png
133,Image_07R_vessel.png,CHASEDB1,Vessel,1024,1024,../data/cleaned/train/vessel/CHASEDB1_Image_07R_vessel.png
134,11_vessel.png,DRHAGIS,Vessel,1024,1024,../data/cleaned/train/vessel/DRHAGIS_11_vessel.png
135,12_vessel.png,DRHAGIS,Vessel,1024,1024,../data/cleaned/train/vessel/DRHAGIS_12_vessel.png
136,13_vessel.png,DRHAGIS,Vessel,1024,1024,../data/cleaned/train/vessel/DRHAGIS_13_vessel.png
137,14_vessel.png,DRHAGIS,Vessel,1024,1024,../data/cleaned/train/vessel/DRHAGIS_14_vessel.png
138,15_vessel.png,DRHAGIS,Vessel,1024,1024,../data/cleaned/train/vessel/DRHAGIS_15_vessel.png
139,1_vessel.png,DRHAGIS,Vessel,1024,1024,../data/cleaned/train/vessel/DRHAGIS_1_vessel.png
140,21_vessel.png,DRHAGIS,Vessel,1024,1024,../data/cleaned/train/vessel/DRHAGIS_21_vessel.png
141,22_vessel.png,DRHAGIS,Vessel,1024,1024,../data/cleaned/train/vessel/DRHAGIS_22_vessel.png
142,23_vessel.png,DRHAGIS,Vessel,1024,1024,../data/cleaned/train/vessel/DRHAGIS_23_vessel.png
143,24_vessel.png,DRHAGIS,Vessel,1024,1024,../data/cleaned/train/vessel/DRHAGIS_24_vessel.png
144,25_vessel.png,DRHAGIS,Vessel,1024,1024,../data/cleaned/train/vessel/DRHAGIS_25_vessel.png
145,2_vessel.png,DRHAGIS,Vessel,1024,1024,../data/cleaned/train/vessel/DRHAGIS_2_vessel.png
146,31_vessel.png,DRHAGIS,Vessel,1024,1024,../data/cleaned/train/vessel/DRHAGIS_31_vessel.png
147,32_vessel.png,DRHAGIS,Vessel,1024,1024,../data/cleaned/train/vessel/DRHAGIS_32_vessel.png
148,33_vessel.png,DRHAGIS,Vessel,1024,1024,../data/cleaned/train/vessel/DRHAGIS_33_vessel.png
149,34_vessel.png,DRHAGIS,Vessel,1024,1024,../data/cleaned/train/vessel/DRHAGIS_34_vessel.png
150,35_vessel.png,DRHAGIS,Vessel,1024,1024,../data/cleaned/train/vessel/DRHAGIS_35_vessel.png
151,3_vessel.png,DRHAGIS,Vessel,1024,1024,../data/cleaned/train/vessel/DRHAGIS_3_vessel.png
152,4_vessel.png,DRHAGIS,Vessel,1024,1024,../data/cleaned/train/vessel/DRHAGIS_4_vessel.png
153,5_vessel.png,DRHAGIS,Vessel,1024,1024,../data/cleaned/train/vessel/DRHAGIS_5_vessel.png
154,21_training_vessel.png,DRIVE,Vessel,1024,1024,../data/cleaned/train/vessel/DRIVE_21_training_vessel.png
155,22_training_vessel.png,DRIVE,Vessel,1024,1024,../data/cleaned/train/vessel/DRIVE_22_training_vessel.png
156,23_training_vessel.png,DRIVE,Vessel,1024,1024,../data/cleaned/train/vessel/DRIVE_23_training_vessel.png
157,24_training_vessel.png,DRIVE,Vessel,1024,1024,../data/cleaned/train/vessel/DRIVE_24_training_vessel.png
158,25_training_vessel.png,DRIVE,Vessel,1024,1024,../data/cleaned/train/vessel/DRIVE_25_training_vessel.png
159,26_training_vessel.png,DRIVE,Vessel,1024,1024,../data/cleaned/train/vessel/DRIVE_26_training_vessel.png
160,27_training_vessel.png,DRIVE,Vessel,1024,1024,../data/cleaned/train/vessel/DRIVE_27_training_vessel.png
161,28_training_vessel.png,DRIVE,Vessel,1024,1024,../data/cleaned/train/vessel/DRIVE_28_training_vessel.png
162,29_training_vessel.png,DRIVE,Vessel,1024,1024,../data/cleaned/train/vessel/DRIVE_29_training_vessel.png
163,30_training_vessel.png,DRIVE,Vessel,1024,1024,../data/cleaned/train/vessel/DRIVE_30_training_vessel.png
164,31_training_vessel.png,DRIVE,Vessel,1024,1024,../data/cleaned/train/vessel/DRIVE_31_training_vessel.png
165,32_training_vessel.png,DRIVE,Vessel,1024,1024,../data/cleaned/train/vessel/DRIVE_32_training_vessel.png
166,33_training_vessel.png,DRIVE,Vessel,1024,1024,../data/cleaned/train/vessel/DRIVE_33_training_vessel.png
167,34_training_vessel.png,DRIVE,Vessel,1024,1024,../data/cleaned/train/vessel/DRIVE_34_training_vessel.png
168,35_training_vessel.png,DRIVE,Vessel,1024,1024,../data/cleaned/train/vessel/DRIVE_35_training_vessel.png
169,36_training_vessel.png,DRIVE,Vessel,1024,1024,../data/cleaned/train/vessel/DRIVE_36_training_vessel.png
170,37_training_vessel.png,DRIVE,Vessel,1024,1024,../data/cleaned/train/vessel/DRIVE_37_training_vessel.png
171,38_training_vessel.png,DRIVE,Vessel,1024,1024,../data/cleaned/train/vessel/DRIVE_38_training_vessel.png
172,39_training_vessel.png,DRIVE,Vessel,1024,1024,../data/cleaned/train/vessel/DRIVE_39_training_vessel.png
173,40_training_vessel.png,DRIVE,Vessel,1024,1024,../data/cleaned/train/vessel/DRIVE_40_training_vessel.png
174,A1_L4_vessel.png,DualModal2019,Vessel,1024,1024,../data/cleaned/train/vessel/DualModal2019_A1_L4_vessel.png
175,A1_R2_vessel.png,DualModal2019,Vessel,1024,1024,../data/cleaned/train/vessel/DualModal2019_A1_R2_vessel.png
176,A2_R2_vessel.png,DualModal2019,Vessel,1024,1024,../data/cleaned/train/vessel/DualModal2019_A2_R2_vessel.png
177,A3_L1_vessel.png,DualModal2019,Vessel,1024,1024,../data/cleaned/train/vessel/DualModal2019_A3_L1_vessel.png
178,A3_R1_vessel.png,DualModal2019,Vessel,1024,1024,../data/cleaned/train/vessel/DualModal2019_A3_R1_vessel.png
179,A4_L3_vessel.png,DualModal2019,Vessel,1024,1024,../data/cleaned/train/vessel/DualModal2019_A4_L3_vessel.png
180,A4_R2_vessel.png,DualModal2019,Vessel,1024,1024,../data/cleaned/train/vessel/DualModal2019_A4_R2_vessel.png
181,A5_R4_vessel.png,DualModal2019,Vessel,1024,1024,../data/cleaned/train/vessel/DualModal2019_A5_R4_vessel.png
182,A6_L2_vessel.png,DualModal2019,Vessel,1024,1024,../data/cleaned/train/vessel/DualModal2019_A6_L2_vessel.png
183,A6_R3_vessel.png,DualModal2019,Vessel,1024,1024,../data/cleaned/train/vessel/DualModal2019_A6_R3_vessel.png
184,A7_L1_vessel.png,DualModal2019,Vessel,1024,1024,../data/cleaned/train/vessel/DualModal2019_A7_L1_vessel.png
185,A7_R1_vessel.png,DualModal2019,Vessel,1024,1024,../data/cleaned/train/vessel/DualModal2019_A7_R1_vessel.png
186,C1_L4_vessel.png,DualModal2019,Vessel,1024,1024,../data/cleaned/train/vessel/DualModal2019_C1_L4_vessel.png
187,C1_R4_vessel.png,DualModal2019,Vessel,1024,1024,../data/cleaned/train/vessel/DualModal2019_C1_R4_vessel.png
188,C2_L4_vessel.png,DualModal2019,Vessel,1024,1024,../data/cleaned/train/vessel/DualModal2019_C2_L4_vessel.png
189,C2_R3_vessel.png,DualModal2019,Vessel,1024,1024,../data/cleaned/train/vessel/DualModal2019_C2_R3_vessel.png
190,C3_L1_vessel.png,DualModal2019,Vessel,1024,1024,../data/cleaned/train/vessel/DualModal2019_C3_L1_vessel.png
191,C3_R1_vessel.png,DualModal2019,Vessel,1024,1024,../data/cleaned/train/vessel/DualModal2019_C3_R1_vessel.png
192,C4_L2_vessel.png,DualModal2019,Vessel,1024,1024,../data/cleaned/train/vessel/DualModal2019_C4_L2_vessel.png
193,C4_R2_vessel.png,DualModal2019,Vessel,1024,1024,../data/cleaned/train/vessel/DualModal2019_C4_R2_vessel.png
194,C5_L1_vessel.png,DualModal2019,Vessel,1024,1024,../data/cleaned/train/vessel/DualModal2019_C5_L1_vessel.png
195,C5_R1_vessel.png,DualModal2019,Vessel,1024,1024,../data/cleaned/train/vessel/DualModal2019_C5_R1_vessel.png
196,C6_L2_vessel.png,DualModal2019,Vessel,1024,1024,../data/cleaned/train/vessel/DualModal2019_C6_L2_vessel.png
197,C6_R2_vessel.png,DualModal2019,Vessel,1024,1024,../data/cleaned/train/vessel/DualModal2019_C6_R2_vessel.png
198,01_dr_vessel.png,HRF,Vessel,1024,1024,../data/cleaned/train/vessel/HRF_01_dr_vessel.png
199,01_g_vessel.png,HRF,Vessel,1024,1024,../data/cleaned/train/vessel/HRF_01_g_vessel.png
200,01_h_vessel.png,HRF,Vessel,1024,1024,../data/cleaned/train/vessel/HRF_01_h_vessel.png
201,02_dr_vessel.png,HRF,Vessel,1024,1024,../data/cleaned/train/vessel/HRF_02_dr_vessel.png
202,02_g_vessel.png,HRF,Vessel,1024,1024,../data/cleaned/train/vessel/HRF_02_g_vessel.png
203,02_h_vessel.png,HRF,Vessel,1024,1024,../data/cleaned/train/vessel/HRF_02_h_vessel.png
204,03_dr_vessel.png,HRF,Vessel,1024,1024,../data/cleaned/train/vessel/HRF_03_dr_vessel.png
205,03_g_vessel.png,HRF,Vessel,1024,1024,../data/cleaned/train/vessel/HRF_03_g_vessel.png
206,03_h_vessel.png,HRF,Vessel,1024,1024,../data/cleaned/train/vessel/HRF_03_h_vessel.png
207,04_dr_vessel.png,HRF,Vessel,1024,1024,../data/cleaned/train/vessel/HRF_04_dr_vessel.png
208,04_g_vessel.png,HRF,Vessel,1024,1024,../data/cleaned/train/vessel/HRF_04_g_vessel.png
209,04_h_vessel.png,HRF,Vessel,1024,1024,../data/cleaned/train/vessel/HRF_04_h_vessel.png
210,05_dr_vessel.png,HRF,Vessel,1024,1024,../data/cleaned/train/vessel/HRF_05_dr_vessel.png
211,05_g_vessel.png,HRF,Vessel,1024,1024,../data/cleaned/train/vessel/HRF_05_g_vessel.png
212,05_h_vessel.png,HRF,Vessel,1024,1024,../data/cleaned/train/vessel/HRF_05_h_vessel.png
213,111_vessel.png,LES-AV,Vessel,1024,1024,../data/cleaned/train/vessel/LES-AV_111_vessel.png
214,119_vessel.png,LES-AV,Vessel,1024,1024,../data/cleaned/train/vessel/LES-AV_119_vessel.png
215,12_vessel.png,LES-AV,Vessel,1024,1024,../data/cleaned/train/vessel/LES-AV_12_vessel.png
216,15_vessel.png,LES-AV,Vessel,1024,1024,../data/cleaned/train/vessel/LES-AV_15_vessel.png
217,33_vessel.png,LES-AV,Vessel,1024,1024,../data/cleaned/train/vessel/LES-AV_33_vessel.png
218,34_vessel.png,LES-AV,Vessel,1024,1024,../data/cleaned/train/vessel/LES-AV_34_vessel.png
219,37_vessel.png,LES-AV,Vessel,1024,1024,../data/cleaned/train/vessel/LES-AV_37_vessel.png
220,42_vessel.png,LES-AV,Vessel,1024,1024,../data/cleaned/train/vessel/LES-AV_42_vessel.png
221,49_vessel.png,LES-AV,Vessel,1024,1024,../data/cleaned/train/vessel/LES-AV_49_vessel.png
222,53_vessel.png,LES-AV,Vessel,1024,1024,../data/cleaned/train/vessel/LES-AV_53_vessel.png
